# Registered KERNEL (type-checking) ceilings, milliseconds.
# Generated by scripts/kernel_cost.py --register on the P0 baseline.
# Ceiling = max(measured x 3.0, 50ms): below the floor,
# timing noise dominates and a ratio would fail on a loaded machine.
#
# ⚠️ Tests.Coverage was RAISED from 777 by P1 BATCH 3, deliberately and not by
# --register (which would have loosened every other line at the same time).
# The module went 378ms -> 1960ms, and 1292ms of that is ONE theorem:
# `mem_dest_claims_are_backed`, which reads the table's SHAPES column — prose,
# up to 75 characters a row — as a character list in the kernel.  It is the gate
# that caught a false `m,r (q)` coverage claim that had stood since batch 1 with
# a reassuring comment beside it.  The cheaper design (a Bool field the renderer
# turns into text) was considered and rejected: it makes the prose unable to
# UNDER-claim while leaving it free to OVER-claim, which is the direction that
# actually failed.  A gate on the artifact costs more than a gate on a shadow of
# it, and this is what the difference costs.  See docs/DECISIONS.md D15.
#
# ⭐⭐ P1 BATCH 14 STOPPED RAISING IT AND CHANGED ITS UNITS.  See D38.
# Tests.Coverage's kernel cost is LINEAR IN THE COVERAGE TABLE, which grows
# every batch by construction, so an absolute ceiling on it must be raised every
# batch — and a gate relaxed on schedule is not a gate.  Batch 10 measured 2.4x
# headroom and wrote that there was "room to do this properly rather than under
# pressure"; batches 11-13 did not, and batch 14 arrived at 1.09x.  The ceiling
# is now PER ROW, multiplied by the kernel-pinned `rosterSize`.
#
# ⛔ AND THE ABSOLUTE CEILING PROVABLY MISSED THE REGRESSION THE NEW ONE CATCHES.
# Batch 13 added one theorem costing 12 400ms — measured by batch 14, which also
# found the handed-on figure for it (5 800ms) was low by more than a factor of
# two.  The module went ~90ms/row to 293ms/row, a 3.2x jump in cost per row, and
# the absolute ceiling did NOT fire (17 900 against 19 560).  A per-row ceiling
# at this headroom fires on exactly that.
#
# The registered figure GRANDFATHERS batch 13's theorem rather than pretending
# it is not there: 293ms/row measured x 1.6.  The headroom is tighter than the
# 3.0 used for absolute lines because ordinary GROWTH is now divided out and
# only noise (measured at ~3% across three runs) and real regressions remain.
#
# ⛔⛔ P1 BATCH 20 RAISED IT A THIRD TIME — 470 -> 744 — AND THE HONEST HEADLINE
# IS THAT BOTH REPLACEMENT DESIGNS WERE REFUTED BY MEASUREMENT, NOT THAT THE
# NUMBER WAS INCONVENIENT.  See D62.
#
# The batch measured 465.1 ms/row against 470: a PASS by 1.05%, which is inside
# this module's own measured load noise.  ⇒ A GATE THAT PASSES BY LESS THAN ITS
# NOISE HAS NOT PASSED; it has produced a reading that would go either way on
# the next machine, and shipping that as green is the phantom this file has
# twice been rewritten to avoid.
#
# The repair batch 17 recorded as blocked WAS unblocked (the block ruled out one
# design, not the goal, and `lean --json` attributes kernel time per
# DECLARATION).  The gate it enabled — no declaration above K x vectorCount —
# was then REFUSED BY ITS OWN SECOND SOURCE: profiled at 700 and at 775 vectors,
# the two declarations holding 53% of this module are barely vector-driven
# (x1.050, x1.077 against an input of x1.107), so a per-vector denominator would
# have gone SLACK exactly where the cost is.  And three declarations grow FASTER
# than their input — `vectorMnemonics` is `eraseDups`, which is QUADRATIC — so
# the "linear in (assertions x vectors)" growth law reported since batch 17 is
# itself wrong, and was only ever inferred from whole-module TOTALS.
#
# ⇒ The number below is now a COARSE TRIPWIRE and no longer pretends to be a
# density law.  The instrument a head should read is the PER-DECLARATION table
# `kernel_cost.py` prints beside it.  The margin is `measured x 1.6`, which is
# the convention this line was REGISTERED with by batch 14 (293 x 1.6 = 470) and
# not a margin invented to fit — the allowance must not come from the thing it
# checks.
#
# ⚠️ THE REAL FIX IS TO MAKE THE MODULE CHEAPER, NOT THE GATE LOOSER, and it is
# named rather than done: `vectorMnemonics`'s quadratic dedup costs ~3.5 s
# across three theorems and grows as the square of a table that grows every
# batch.  Batch 21 should price it.
#
# ⭐ AND Tests.Nonvacuity DELIBERATELY KEEPS AN ABSOLUTE CEILING — it is the
# counterpoint that makes the rule above a rule rather than a habit.  It went
# OVER on the same day (81.5ms against 71) because batch 14 added seventeen
# theorems, four of which draw a 64-bit undefined DESTINATION and so evaluate
# `Oracle.drawVal` sixty-four deep inside a `decide`.  That growth is NOT
# structural: this module grows only when a batch deliberately writes new
# obligations, which is exactly the moment a head should be made to state the
# cost out loud.  A per-row ceiling here would divide out the only signal there
# is.  RAISED to 81.5 x 3.0 = 245 by hand, not by --register.
#
# ⚠️ Measured on an IDLE machine (81.8 / 81.4 across two runs).  The first
# reading was 94ms and was taken while the 21-minute selftest was running; a
# ceiling registered from that number would have been ~15% loose for ever.
X86.Basic 163
X86.Coverage 50
X86.Flags 50
X86.Memory 50
X86.Oracle 50
X86.Semantics 50
X86.Serialize 50
X86.State 50
# ⭐⭐ P2 BATCH 23 RAISED X86.Theorems FROM 540 TO 1100, AND THIS IS THE THIRD
# OPTION, NOT THE FIRST.  `step` now tests `Op.lockIllegal` BEFORE its match
# (D77), so every one of the module's ~200 characterization theorems has to
# reduce that guard.  Measured 733 ms against the 540 ceiling.
#
# TWO CHEAPER BUILDS WERE TAKEN FIRST, in the order this file's own history
# recommends (D68, D71, D73):
#   1. the guard's predicate was rewritten from THREE list passes
#      (`filterMap` + `++` + `any`, via `Op.eas`) to ONE (`Op.anyLocked`, a
#      direct 36-arm match whose equality with the `opOperands` walk is a
#      compiler-checked theorem) — 733 -> 684 ms, 7%;
#   2. the operand walk and the two predicates are `simp` DEFINITIONS, which
#      discharges the side condition structurally for every register-operand
#      theorem — without it, 41 more theorems would carry a hypothesis and the
#      cost would be higher still.
#
# ⛔ WHAT IS LEFT IS THE FEATURE'S PRICE AND NOT AN ACCIDENT OF REPRESENTATION.
# A guard at the head of `step` is work every theorem about `step` must do; the
# only design that avoids it is not having the guard, and not having it means a
# locked `mov` executes instead of faulting (D77).  Registered at measured x1.6
# on the 684 reading, this file's convention: 684 x 1.6 = 1094 -> 1100.
#
# ⚠️ CONDITIONS, because a figure without them cannot be compared: one-minute
# load 5.03 / five-minute 4.54, ABOVE the 2.2-4.1 band this script measured as
# having no effect on Tests.Coverage.  Both the 733 and the 684 readings were
# taken minutes apart under the same conditions, so the COMPARISON between them
# is the safe part; the absolute figures are on the loose side and a quiet
# re-measurement can tighten this.
# ⚠️ P2 BATCH 23 RAISED X86.Syntax FROM 124 TO 200, AND IT WAS FOUND BY THE
# SELFTEST'S CONTROL RATHER THAN BY THE GATE.  The plain gate read 121 against
# 124 — CLEAN, and at **97.6% of its ceiling**.  The `--selftest` control, which
# runs last and under the contention of four measurements before it (this
# script's own note: 4%-8%), went OVER.  ⇒ A CEILING PASSED AT 97.6% IS A GATE
# THAT WILL FIRE ON THE NEXT LINE SOMEBODY ADDS, and reading the pass as
# headroom is the mistake; the control is what made the tightness visible.
# The batch added `Op.lockable`, `Op.anyLocked` and its equality theorem to this
# module.  Registered at measured x1.6 on the 121 reading: 194 -> 200.
X86.Syntax 200
X86.Theorems 1100
X86.Value 61
X86 50
X86Native 106
Tests.Anchors 801
# ⭐⭐ P1 BATCH 21 — LOWERED 744 -> 493, and lowering is the direction nobody
# polices.  D63 took Tests.Coverage from 37 900 to 22 400 ms by paying each
# group's sweeps once instead of once per theorem, so the ceiling batch 20 set
# at `measured x 1.6` (465.1 -> 744) now stands at 2.4x headroom.  A tripwire
# with 2.4x headroom will not notice a doubling.  Re-registered at the same
# convention batch 14 registered this line with, on the WORST of four readings.
#
# ⚠️ AND THE CONDITIONS, because a figure without them cannot be compared:
# 24 900 / 25 900 / 25 800 / 24 900 ms at one-minute loads of 7.85 / 11.45 /
# 10.58 / 10.76 — a NEIGHBOURING PROCESS was running two `lean` jobs at 100%
# throughout.  The quiet reading taken earlier in this same batch, before
# `cmpxchg8b` added its row, was 22 400 ms at load 3.4.  So this ceiling is set
# from a CONTENDED measurement and is therefore on the LOOSE side of where a
# quiet one would put it: 25 900 / 84 = 308.3 ms/row, x1.6 = 493.3.  That
# direction is the safe one for a tripwire (it cannot fire spuriously) and it is
# stated rather than left for the next head to infer.  A quiet re-measurement
# can tighten it further.
#
# ⚠️ AND THE STANDING OBJECTION IS UNCHANGED: this allowance is derived from a
# measurement of the very thing it checks, so it drifts with its subject and has
# to be re-registered whenever the module moves.  That is a chore, not a gate.
# D62 designed the replacement and its own second source refused it; D63 says
# what a replacement now has to handle.
# ⭐⭐ P1 SEAL (D68) — Tests.Coverage IS NO LONGER GATED PER ROW.
# The helm, 13:37: "a number measured in the wrong unit and applied with care is
# still the wrong number." D62 proved the ROW is not this module's unit; every
# refinement since batch 14 went into the margin and none into the denominator.
# These four ceilings are ABSOLUTE MILLISECONDS and divide by nothing.
#
# Registered at `measured x 1.6` (batch 14's convention for this line) on the
# WORST of four profiles taken after the batch-21 selftest finished, at
# one-minute loads 3.25 / 3.65 / 4.77 / 5.37 — inside the 2.2-4.1 band this
# script MEASURED as having no effect on this module, except the two above it,
# which is why the worst reading is the one used.
#
#     memDestSweep                        11 800 · 12 100 · 11 900 · 11 900
#     pre_states_have_a_returnable_frame   1 800 ·  1 800 ·  1 690 ·  1 820
